,name,polars,labels
0,2l_1n-68,"[(-37.0, 2.705260340591211), (85.0, 1.6493361431346414), (-145.0, 3.0281462522101616), (72.0, 1.7453292519943295)]","[(310.0, 246.0), (189.0, 368.0), (347.0, 138.0), (200.0, 355.0)]"
0,2l_1n-69,"[(-11.0, 2.111848394913139), (28.0, 0.061086523819801536), (-64.0, 2.5743606466916362)]","[(242.0, 272.0), (7.0, 311.0), (295.0, 219.0)]"
0,2l_1n-70,"[(129.0, 0.5148721293383273), (-30.0, 2.91469985083053)]","[(59.00000000000001, 412.0), (333.99999999999994, 253.0)]"
0,2l_1n-71,"[(-128.0, 2.923426497090502), (-74.0, 2.6790804018112957), (206.0, 0.4537856055185257)]","[(335.00000000000006, 155.0), (307.0, 209.0), (52.00000000000001, 489.0)]"
0,2l_1n-72,"[(26.0, 1.8762289458939043)]","[(215.0, 309.0)]"
0,2l_1n-73,"[(-156.0, 3.12413936106985)]","[(358.0, 127.0)]"
0,2l_1n-74,"[(149.0, 0.09599310885968812), (135.0, 1.8936822384138476)]","[(10.999999999999998, 432.0), (217.00000000000003, 418.0)]"
0,2l_1n-75,"[(70.0, 2.5132741228718345), (-2.0, 1.9024088846738192), (48.0, 1.4660765716752369)]","[(288.0, 353.0), (218.00000000000003, 281.0), (168.0, 331.0)]"
0,2l_1n-76,"[(113.0, 1.8675022996339325), (0.0, 0.0)]","[(214.0, 396.0), (0.0, 283.0)]"
0,2l_1n-77,"[(82.0, 1.2915436464758039), (10.0, 1.7453292519943295)]","[(148.0, 365.0), (200.0, 293.0)]"
0,2l_1n-78,"[(120.0, 1.0122909661567112), (127.0, 1.7976891295541595), (61.0, 1.8675022996339325), (27.0, 2.033308578573394), (-48.0, 2.6790804018112957)]","[(116.0, 403.0), (206.00000000000003, 410.0), (214.0, 344.0), (233.0, 310.0), (307.0, 235.0)]"
0,2l_1n-79,"[(139.0, 1.8762289458939043)]","[(215.0, 422.0)]"
0,2l_1n-80,"[(28.0, 1.9634954084936207), (-42.0, 2.356194490192345), (-52.0, 2.356194490192345), (28.0, 0.026179938779914945), (-17.0, 2.17293491873294), (-33.0, 2.251474735072685), (-12.0, 2.033308578573394), (-75.0, 2.5743606466916362), (-2.0, 2.1031217486531673), (-59.0, 2.4696408915719763), (-101.0, 2.792526803190927), (1.0, 1.8849555921538759), (201.0, 0.017453292519943295)]","[(225.0, 311.0), (270.0, 241.0), (270.0, 231.0), (3.0, 311.0), (249.0, 266.0), (258.0, 250.0), (233.0, 271.0), (295.0, 208.0), (241.00000000000003, 281.0), (283.0, 224.0), (320.0, 182.0), (216.0, 284.0), (2.0, 484.0)]"
0,2l_1n-81,"[(167.0, 1.7191493132144147), (187.0, 1.5009831567151235)]","[(197.00000000000003, 450.0), (172.00000000000003, 470.0)]"
0,2l_1n-82,"[(106.0, 0.35779249665883756), (144.0, 0.767944870877505)]","[(41.0, 389.0), (87.99999999999999, 427.0)]"
0,2l_1n-83,"[(196.0, 1.4486232791552935), (57.0, 1.3264502315156905), (199.0, 1.5707963267948966)]","[(166.00000000000003, 479.0), (152.0, 340.0), (180.0, 482.0)]"
0,2l_1n-84,"[(82.0, 1.6057029118347832)]","[(184.0, 365.0)]"
0,2l_1n-85,"[(7.0, 1.5184364492350666), (192.0, 0.39269908169872414)]","[(174.0, 290.0), (45.0, 475.0)]"
0,2l_1n-86,"[(142.0, 0.8203047484373349), (33.0, 0.33161255787892263), (87.0, 1.0035643198967394)]","[(94.0, 425.0), (38.0, 316.0), (114.99999999999999, 370.0)]"
0,2l_1n-87,"[(-130.0, 2.9408797896104453), (36.0, 0.2530727415391778)]","[(337.0, 153.0), (29.0, 319.0)]"
0,2l_1n-88,"[(-88.0, 3.115412714809878), (-115.0, 2.853613327010729)]","[(357.0, 195.0), (327.0, 168.0)]"
0,2l_1n-89,"[(92.0, 0.04363323129985824), (79.0, 0.6370451769779303), (150.0, 0.49741883681838395)]","[(5.0, 375.0), (73.0, 362.0), (57.00000000000001, 433.0)]"
0,2l_1n-90,"[(25.0, 2.050761871093337), (119.0, 1.160643952576229)]","[(235.0, 308.0), (133.0, 402.0)]"
0,2l_1n-91,"[(5.0, 2.6179938779914944)]","[(300.00000000000006, 288.0)]"
0,2l_1n-92,"[(205.0, 1.413716694115407), (-4.0, 2.9408797896104453)]","[(162.0, 488.0), (337.0, 279.0)]"
0,2l_1n-93,"[(94.0, 0.2879793265790644)]","[(33.0, 377.0)]"
0,2l_1n-94,"[(-79.0, 3.01941960595019), (86.0, 1.1344640137963142), (34.0, 0.12217304763960307), (49.0, 0.23561944901923448)]","[(346.0, 204.0), (130.0, 369.0), (14.0, 317.0), (27.0, 332.0)]"
0,2l_1n-95,"[(138.0, 1.4835298641951802), (120.0, 1.265363707695889), (84.0, 1.2566370614359172)]","[(170.0, 421.0), (145.00000000000003, 403.0), (144.0, 367.0)]"
0,2l_1n-96,"[(-171.0, 3.0892327760299634), (-115.0, 3.0630528372500483)]","[(354.00000000000006, 112.0), (351.0, 168.0)]"
0,2l_1n-97,"[(-59.0, 2.827433388230814)]","[(324.0, 224.0)]"
0,2l_1n-98,"[(168.0, 1.5707963267948966)]","[(180.0, 451.0)]"
0,2l_1n-99,"[(1.0, 2.426007660272118), (162.0, 1.5184364492350666)]","[(278.0, 284.0), (174.0, 445.0)]"
0,2l_1n-100,"[(93.0, 1.2042771838760873), (93.0, 0.6544984694978736), (88.0, 0.7853981633974483), (92.0, 0.5061454830783556)]","[(137.99999999999997, 376.0), (75.00000000000001, 376.0), (90.0, 371.0), (58.0, 375.0)]"
